Indicator.Name,Variable.Type,Country.Name,Country.Code,Indicator.Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020
"Adjusted net enrolment rate, primary, gender parity index (GPI)",Enrolment,India,IND,UIS.NERA.1.GPI,0,0.654690027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.737089992,0,0,0,0,0,0,0,0,0,0.841920018,0.857739985,0.869570017,0.970420003,0,0,0,0.985140026,1.012799978,1.024790049,1.01970005,1.028349996,1.014050007,1.013960004,0,0,0,0,0
"Adjusted net enrolment rate, primary, gender parity index (GPI)",Enrolment,United States,USA,UIS.NERA.1.GPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022840023,1.023110032,0,0,1.011919975,1.004600048,0,0.999800026,1.007660031,1.002959967,1.006539941,0,0,1.00556004,1.002400041,1.014670014,1.016149998,1.013059974,1.014719963,1.014860034,1.020589948,1.013820052,1.009209991,1.021929979,1.007089972,1.015319943,0.999890029,0.99684,1.008319974,0,0,0,0
"Adjusted net enrolment rate, primary, gender parity index (GPI)",Enrolment,China,CHN,UIS.NERA.1.GPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.919950008,0,0,0,0,0.945569992,0.95006001,0.956399977,0.967440009,0.977630019,0.987789989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All staff compensation as % of total expenditure in pre-primary public institutions (%),Compensation,China,CHN,UIS.XSPENDP.0.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.76665878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All staff compensation as % of total expenditure in pre-primary public institutions (%),Compensation,India,IND,UIS.XSPENDP.0.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.02082825,88.48872375,83.52481079,0,83.52481079,83.13076019,83.13076019,0,0,0,0,0,0,0,0,0,0,0,0,0
All staff compensation as % of total expenditure in pre-primary public institutions (%),Compensation,United States,USA,UIS.XSPENDP.0.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.46733093,72.53723145,71.755867,71.40264893,71.43125916,72.05092621,72.00605774,71.79390717,71.24655151,71.08808136,71.6881485,72.16590118,73.61617279,74.11875153,74.20365143,0,0,0,0,0,0
All staff compensation as % of total expenditure in primary public institutions (%),Compensation,China,CHN,UIS.XSPENDP.1.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.04244995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All staff compensation as % of total expenditure in primary public institutions (%),Compensation,United States,USA,UIS.XSPENDP.1.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.46733093,72.53723145,71.755867,71.40264893,71.43125916,72.05092621,72.00605774,71.79390717,71.24655151,71.08808136,71.6881485,72.16590118,73.61617279,74.11875153,74.20365143,74.8807373,74.72167206,0,0,0,0
All staff compensation as % of total expenditure in primary public institutions (%),Compensation,India,IND,UIS.XSPENDP.1.FDPUB.FNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.02082062,88.44239807,83.52481079,0,83.52481079,83.13076019,83.13076019,0,0,0,0,0,0,0,0,0,0,0,0,0
